av_0,av_1,av_2,av_3,av_4,av_5,av_6,av_7,av_8,av_9,total runs average rewards,cum_0,cum_1,cum_2,cum_3,cum_4,cum_5,cum_6,cum_7,cum_8,cum_9,total runs cum rewards
0.0574,0.0603,0.0584,0.0599,0.0559,0.0586,0.0613,0.0579,0.0561,0.0604,0.058620000000000005,0.0574,0.0603,0.0584,0.0599,0.0559,0.0586,0.0613,0.0579,0.0561,0.0604,0.058620000000000005
0.06295,0.06445,0.064,0.06265,0.0607,0.0632,0.0629,0.0608,0.06285,0.0633,0.06278,0.1259,0.1289,0.128,0.1253,0.12140000000000001,0.1264,0.1258,0.12160000000000001,0.12569999999999998,0.1266,0.12556
0.0633,0.06516666666666666,0.06383333333333334,0.06406666666666666,0.06246666666666666,0.06373333333333334,0.062233333333333335,0.06096666666666667,0.06403333333333333,0.06453333333333333,0.06343333333333334,0.1899,0.1955,0.1915,0.19219999999999998,0.1874,0.1912,0.1867,0.1829,0.1921,0.1936,0.1903
0.061675,0.0657,0.06335,0.064525,0.064,0.064625,0.063275,0.062,0.0645,0.06455,0.06382,0.24670000000000003,0.26280000000000003,0.2534,0.2581,0.256,0.2585,0.2531,0.248,0.258,0.2582,0.25528
0.06202,0.06592,0.06342,0.06506,0.0645,0.06514,0.06346,0.06304,0.0658,0.064,0.064236,0.31010000000000004,0.3296,0.31710000000000005,0.3253,0.3225,0.3257,0.31729999999999997,0.3152,0.329,0.32,0.32117999999999997
0.06185,0.06561666666666667,0.06321666666666667,0.0651,0.06466666666666666,0.06545,0.06396666666666667,0.06425,0.06633333333333333,0.06451666666666667,0.06449666666666667,0.37110000000000004,0.3937,0.3793,0.39059999999999995,0.388,0.3927,0.3838,0.38549999999999995,0.398,0.3871,0.38698
0.06194285714285714,0.06578571428571428,0.0632,0.06532857142857143,0.06532857142857143,0.06537142857142857,0.06424285714285714,0.06458571428571429,0.0668,0.06474285714285714,0.06473285714285713,0.43360000000000004,0.4605,0.4424,0.45729999999999993,0.45730000000000004,0.4576,0.4497,0.45209999999999995,0.4676,0.4532,0.45313
0.0619875,0.066375,0.06365,0.066025,0.0648875,0.0652125,0.0643,0.064175,0.0669875,0.064975,0.06485749999999998,0.49590000000000006,0.531,0.5092,0.5281999999999999,0.5191,0.5217,0.5144,0.5134,0.5359,0.5198,0.51886
0.06171111111111111,0.06658888888888889,0.0638,0.0656111111111111,0.06471111111111111,0.06532222222222223,0.0641111111111111,0.06414444444444445,0.06741111111111112,0.06507777777777778,0.06484888888888889,0.5554000000000001,0.5993,0.5742,0.5904999999999999,0.5824,0.5879000000000001,0.577,0.5772999999999999,0.6067,0.5857,0.58364
0.06213,0.06647,0.0637,0.06584,0.06518,0.06544,0.06453,0.06391,0.06708,0.06511,0.064939,0.6213000000000001,0.6647000000000001,0.637,0.6583999999999999,0.6518,0.6544000000000001,0.6453,0.6390999999999999,0.6708000000000001,0.6511,0.64939
0.06228181818181818,0.06648181818181818,0.06384545454545454,0.06549090909090909,0.06514545454545455,0.0656,0.06448181818181818,0.06392727272727272,0.06725454545454546,0.06525454545454545,0.06497636363636364,0.6851,0.7313000000000001,0.7023,0.7203999999999999,0.7166,0.7216000000000001,0.7093,0.7031999999999999,0.7398,0.7178,0.7147399999999999
0.062283333333333336,0.06674166666666667,0.06351666666666667,0.06554166666666666,0.0648,0.06563333333333334,0.06406666666666666,0.06449166666666667,0.06733333333333333,0.06500833333333333,0.06494166666666666,0.7474000000000001,0.8009000000000001,0.7622,0.7865,0.7776000000000001,0.7876000000000001,0.7688,0.7738999999999999,0.808,0.7801,0.7793
0.062384615384615386,0.06684615384615385,0.06374615384615384,0.06534615384615385,0.06451538461538461,0.06596153846153846,0.06423846153846154,0.06421538461538462,0.06721538461538462,0.06522307692307693,0.06496923076923077,0.811,0.869,0.8287,0.8494999999999999,0.8387000000000001,0.8575,0.8351000000000001,0.8347999999999999,0.8738,0.8479,0.8446
0.0623,0.06689285714285714,0.06405,0.06537857142857142,0.06450714285714286,0.06593571428571429,0.06442857142857143,0.06416428571428572,0.06705714285714286,0.06555,0.06502642857142857,0.8722000000000001,0.9365,0.8967,0.9152999999999999,0.9031000000000001,0.9231,0.902,0.8982999999999999,0.9388000000000001,0.9177,0.91037
0.06234666666666667,0.06668,0.06425333333333333,0.06544666666666667,0.06436,0.06604,0.06418,0.06422,0.06717333333333333,0.06562,0.065032,0.9352,1.0002,0.9638000000000001,0.9816999999999999,0.9654000000000001,0.9906,0.9627,0.9632999999999998,1.0076,0.9843,0.9754799999999999
0.06225625,0.06663125,0.0643125,0.06525,0.0643125,0.0661875,0.0642125,0.06438125,0.06733125,0.06570625,0.065058125,0.9961,1.0661,1.0290000000000001,1.0439999999999998,1.0290000000000001,1.059,1.0274,1.0300999999999998,1.0773000000000001,1.0513,1.04093
0.06255882352941176,0.0667,0.06417058823529412,0.06551176470588235,0.06437058823529412,0.0661764705882353,0.06394117647058824,0.06449411764705883,0.06730588235294117,0.06549411764705883,0.06507235294117647,1.0635,1.1339000000000001,1.0909000000000002,1.1137,1.0943,1.125,1.0870000000000002,1.0963999999999998,1.1442,1.1134,1.1062299999999998
0.06256111111111111,0.06674444444444444,0.06429444444444445,0.06537777777777778,0.06441666666666666,0.06595555555555556,0.06386666666666667,0.06475,0.06716666666666667,0.06532222222222223,0.06504555555555555,1.1260999999999999,1.2014,1.1573000000000002,1.1767999999999998,1.1595,1.1872,1.1496000000000002,1.1654999999999998,1.209,1.1758,1.17082
0.06266315789473684,0.06646842105263158,0.06441052631578947,0.06545263157894737,0.0645421052631579,0.06615263157894737,0.06397894736842105,0.0648421052631579,0.06704736842105263,0.06524210526315789,0.06508,1.1905999999999999,1.2629000000000001,1.2238000000000002,1.2435999999999998,1.2263,1.2569000000000001,1.2156000000000002,1.2319999999999998,1.2739,1.2396,1.2365199999999998
0.062925,0.06653,0.064495,0.065715,0.064555,0.066035,0.064005,0.06489,0.067065,0.065185,0.06514,1.2585,1.3306000000000002,1.2899000000000003,1.3142999999999998,1.2911,1.3207000000000002,1.2801000000000002,1.2977999999999998,1.3413,1.3037,1.3028000000000002
0.06300476190476191,0.0665952380952381,0.06451904761904761,0.06583333333333333,0.06432380952380952,0.06617142857142858,0.06407619047619048,0.06514285714285714,0.06730476190476191,0.06514285714285714,0.06521142857142857,1.3231,1.3985000000000003,1.3549000000000002,1.3824999999999998,1.3508,1.3896000000000002,1.3456000000000001,1.3679999999999999,1.4134,1.368,1.3694400000000002
0.0629909090909091,0.06653636363636363,0.0643909090909091,0.06620454545454546,0.0643909090909091,0.06630454545454545,0.06405454545454546,0.06518181818181819,0.0673,0.06509545454545454,0.06524500000000001,1.3858,1.4638000000000002,1.4166000000000003,1.4565,1.4166,1.4587,1.4092000000000002,1.434,1.4806,1.4321000000000002,1.4353900000000002
0.06317826086956521,0.06643913043478261,0.06426086956521739,0.06627826086956522,0.06424347826086957,0.06633913043478261,0.06413913043478262,0.06505652173913043,0.06734782608695652,0.06491739130434783,0.06522000000000001,1.4530999999999998,1.5281000000000002,1.4780000000000002,1.5244,1.4776,1.5258,1.4752000000000003,1.4963,1.549,1.4931,1.50006
0.0632,0.06645,0.06417916666666666,0.06642083333333333,0.06440833333333333,0.06639166666666667,0.06416666666666666,0.0651625,0.06732083333333333,0.06494583333333333,0.06526458333333332,1.5168,1.5948000000000002,1.5403000000000002,1.5941,1.5458,1.5934,1.5400000000000003,1.5638999999999998,1.6157,1.5587000000000002,1.5663500000000004
0.063448,0.066648,0.064136,0.06652,0.06434,0.066556,0.06428,0.06508,0.067328,0.064824,0.065316,1.5861999999999998,1.6662000000000001,1.6034000000000002,1.663,1.6085,1.6639,1.6070000000000002,1.6269999999999998,1.6831999999999998,1.6206000000000003,1.6328999999999998
0.06335,0.06676538461538462,0.06413846153846153,0.06672307692307693,0.06438461538461539,0.06661538461538462,0.06429615384615385,0.06510384615384615,0.06718846153846154,0.06500384615384615,0.06535692307692308,1.6470999999999998,1.7359000000000002,1.6676000000000002,1.7348000000000001,1.674,1.732,1.6717000000000002,1.6926999999999999,1.7469,1.6901000000000002,1.69928
0.0632925925925926,0.0668037037037037,0.06413703703703703,0.06677037037037037,0.06431111111111111,0.06655925925925926,0.06404444444444445,0.0653,0.06718518518518518,0.06494444444444444,0.06533481481481482,1.7088999999999999,1.8037000000000003,1.7317000000000002,1.8028000000000002,1.7364,1.7971,1.7292000000000003,1.7631,1.8139999999999998,1.7535,1.76404
0.06327857142857143,0.06682857142857143,0.064175,0.06664285714285714,0.06447857142857143,0.066475,0.06398214285714286,0.0654,0.06715,0.06491071428571428,0.06533214285714287,1.7717999999999998,1.8712000000000004,1.7969000000000002,1.866,1.8054,1.8613,1.7915000000000003,1.8312,1.8801999999999999,1.8175000000000001,1.8293
0.06332068965517242,0.06677241379310345,0.06425862068965517,0.06653793103448276,0.06463448275862069,0.06650344827586206,0.0640551724137931,0.06545172413793103,0.06727586206896552,0.06492068965517242,0.06537310344827585,1.8362999999999998,1.9364000000000003,1.8635000000000002,1.9296000000000002,1.8743999999999998,1.9285999999999999,1.8576000000000004,1.8981,1.9509999999999998,1.8827,1.8958199999999998
0.06345,0.06690333333333333,0.0644,0.06655,0.06471333333333333,0.06661666666666667,0.06412333333333334,0.06527666666666666,0.06711666666666667,0.06504666666666667,0.06541966666666668,1.9034999999999997,2.0071000000000003,1.9320000000000002,1.9965000000000002,1.9413999999999998,1.9985,1.9237000000000004,1.9583,2.0134999999999996,1.9514,1.9625899999999998
0.06352903225806451,0.06694516129032257,0.06443870967741935,0.06671935483870968,0.06471612903225807,0.06665483870967742,0.06406774193548387,0.06528387096774194,0.06714838709677419,0.06490967741935484,0.06544129032258064,1.9693999999999998,2.0753000000000004,1.9976000000000003,2.0683000000000002,2.0061999999999998,2.0663,1.9861000000000004,2.0238,2.0815999999999995,2.0122,2.02868
0.06355,0.067078125,0.0645375,0.066684375,0.064684375,0.066571875,0.064040625,0.065184375,0.067025,0.064903125,0.0654259375,2.0336,2.1465000000000005,2.0652000000000004,2.1339,2.0698999999999996,2.1303,2.0493000000000006,2.0859,2.1447999999999996,2.0769,2.09363
0.06358484848484848,0.06697878787878787,0.06452121212121212,0.0668,0.06472121212121212,0.06658484848484848,0.06402727272727272,0.06510909090909091,0.06686363636363636,0.0649,0.0654090909090909,2.0983,2.2103000000000006,2.1292000000000004,2.2044,2.1357999999999997,2.1973000000000003,2.1129000000000007,2.1486,2.2064999999999997,2.1417,2.1585
0.06351176470588235,0.06694117647058824,0.06459411764705883,0.06676764705882353,0.06471764705882353,0.06657058823529412,0.06398823529411765,0.06508235294117647,0.0667735294117647,0.06500588235294118,0.06539529411764707,2.1594,2.2760000000000007,2.1962000000000006,2.2701000000000002,2.2003999999999997,2.2634000000000003,2.1756000000000006,2.2128,2.2702999999999998,2.2102000000000004,2.2234400000000005
0.06352571428571428,0.06693142857142857,0.06457714285714286,0.06673142857142857,0.06465142857142857,0.06659142857142857,0.06393714285714286,0.06508285714285714,0.06678857142857143,0.06492571428571428,0.0653742857142857,2.2234000000000003,2.342600000000001,2.2602000000000007,2.3356000000000003,2.2627999999999995,2.3307,2.2378000000000005,2.2779000000000003,2.3375999999999997,2.2724,2.2881
0.063525,0.06698611111111111,0.06443055555555556,0.06678611111111112,0.06462222222222222,0.06674722222222222,0.06406111111111111,0.06509444444444444,0.06683333333333333,0.06499722222222222,0.06540833333333333,2.2869,2.411500000000001,2.3195000000000006,2.4043000000000005,2.3263999999999996,2.4029000000000003,2.3062000000000005,2.3434000000000004,2.4059999999999997,2.3399,2.3547000000000002
0.0634891891891892,0.06684054054054055,0.06451351351351352,0.06674864864864864,0.06458918918918918,0.06678378378378379,0.06417027027027027,0.06497567567567568,0.06685135135135135,0.06499189189189189,0.06539540540540542,2.3491,2.473100000000001,2.3870000000000005,2.4697000000000005,2.3897999999999997,2.471,2.3743000000000003,2.4041000000000006,2.4734999999999996,2.4047,2.41963
0.06347631578947369,0.06679210526315789,0.06445263157894737,0.06675526315789473,0.0645921052631579,0.0667421052631579,0.06418157894736842,0.06494736842105263,0.06688947368421053,0.06500789473684211,0.06538368421052632,2.4121,2.538100000000001,2.4492000000000003,2.5367000000000006,2.4545,2.5362,2.4389000000000003,2.4680000000000004,2.5417999999999994,2.4703,2.48458
0.06345128205128205,0.06682564102564102,0.06456153846153846,0.06674102564102564,0.06462307692307692,0.06676923076923078,0.06422051282051282,0.06496923076923077,0.0668974358974359,0.06487179487179487,0.06539307692307691,2.4746,2.6062000000000007,2.5179000000000005,2.6029000000000004,2.5202999999999998,2.604,2.5046000000000004,2.5338000000000003,2.6089999999999995,2.53,2.5503299999999998
0.0634925,0.066855,0.0646525,0.0668625,0.0645975,0.0667175,0.06416,0.06511,0.0668925,0.0649225,0.06542624999999999,2.5397000000000003,2.674200000000001,2.5861000000000005,2.6745000000000005,2.5839,2.6687000000000003,2.5664000000000002,2.6044,2.6756999999999995,2.5968999999999998,2.61705
0.06345365853658537,0.06676585365853659,0.0646219512195122,0.06691463414634147,0.06469512195121951,0.06680731707317074,0.06412682926829268,0.06508536585365854,0.06688536585365853,0.0649390243902439,0.06542951219512196,2.6016000000000004,2.737400000000001,2.6495000000000006,2.7435000000000005,2.6525,2.7391,2.6292000000000004,2.6685,2.7422999999999997,2.6624999999999996,2.6826100000000004
0.06345714285714285,0.06674761904761904,0.06456190476190476,0.06690952380952381,0.06477619047619047,0.06681190476190477,0.06403809523809524,0.0649547619047619,0.06685,0.06492619047619047,0.06540333333333333,2.6652000000000005,2.803400000000001,2.7116000000000007,2.8102000000000005,2.7205999999999997,2.8061000000000003,2.6896000000000004,2.7281,2.8076999999999996,2.7268999999999997,2.746940000000001
0.06351162790697674,0.06664883720930233,0.06448604651162791,0.0668813953488372,0.06485348837209302,0.06689767441860466,0.06401395348837209,0.0649906976744186,0.0668813953488372,0.0649906976744186,0.06541558139534884,2.7310000000000003,2.865900000000001,2.772900000000001,2.8759000000000006,2.7886999999999995,2.8766000000000003,2.7526000000000006,2.7946,2.8758999999999997,2.7945999999999995,2.8128699999999998
0.06359090909090909,0.06668863636363637,0.06453636363636364,0.06689545454545455,0.06485,0.066925,0.06414772727272727,0.06499545454545455,0.06691363636363637,0.06496818181818181,0.06545113636363638,2.7980000000000005,2.934300000000001,2.839600000000001,2.9434000000000005,2.8533999999999997,2.9447,2.8225000000000007,2.8598,2.9441999999999995,2.8585999999999996,2.8798500000000002
0.06356888888888888,0.06662888888888889,0.06464222222222223,0.06687555555555555,0.06486444444444445,0.06695777777777778,0.06418888888888889,0.06504444444444445,0.06688444444444444,0.06491777777777778,0.06545733333333334,2.8606000000000007,2.998300000000001,2.908900000000001,3.0094000000000003,2.9189,3.0131,2.8885000000000005,2.927,3.0097999999999994,2.9212999999999996,2.9455800000000005
0.0636,0.06666304347826087,0.06465869565217391,0.06689130434782609,0.06486739130434782,0.06709130434782609,0.06421304347826087,0.06498478260869565,0.06682173913043478,0.06479782608695653,0.06545891304347826,2.9256000000000006,3.066500000000001,2.974300000000001,3.0770000000000004,2.9838999999999998,3.0862000000000003,2.9538000000000006,2.9893,3.0737999999999994,2.9806999999999997,3.01111
0.06357872340425531,0.0666872340425532,0.06467872340425532,0.06690638297872341,0.06483829787234043,0.06713404255319148,0.06425531914893617,0.06492553191489361,0.06682765957446808,0.06469148936170213,0.06545234042553191,2.988200000000001,3.134300000000001,3.0399000000000007,3.1446000000000005,3.0473999999999997,3.1553000000000004,3.0200000000000005,3.0515,3.1408999999999994,3.0404999999999998,3.07626
0.06361875,0.0666375,0.06465208333333333,0.0669625,0.0648,0.06714583333333334,0.06426875,0.06493125,0.06670416666666666,0.06466458333333333,0.06543854166666667,3.053700000000001,3.1986000000000008,3.103300000000001,3.2142000000000004,3.1104,3.2230000000000003,3.0849000000000006,3.1167,3.2017999999999995,3.1039,3.1410500000000003
0.06366122448979591,0.06662448979591837,0.06468979591836735,0.06694693877551021,0.06485510204081632,0.06714897959183673,0.06432244897959184,0.06489795918367347,0.06657755102040816,0.06466122448979592,0.06543857142857143,3.119400000000001,3.2646000000000006,3.169800000000001,3.2804,3.1778999999999997,3.2903000000000002,3.1518000000000006,3.1799999999999997,3.2622999999999998,3.1684,3.206490000000001
0.063602,0.066618,0.064678,0.066938,0.064834,0.067102,0.064346,0.064958,0.066578,0.064644,0.06542980000000001,3.1801000000000013,3.3309000000000006,3.2339000000000007,3.3469,3.2417,3.3551,3.2173000000000007,3.2478999999999996,3.3289,3.2322,3.271490000000001
